/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- left : 0.00
 -- right : 0.07
 -- None : 1.48

('right', 'red', None, None, 'right')
 -- forward : -8.94
 -- left : -33.59
 -- right : 2.03
 -- None : 0.77

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.72
 -- left : -5.32
 -- right : 0.10
 -- None : -0.53

('right', 'red', None, 'left', 'left')
 -- forward : -9.11
 -- left : -8.45
 -- right : 1.86
 -- None : 0.61

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -13.72
 -- left : -13.83
 -- right : -9.52
 -- None : 1.66

('right', 'red', 'forward', 'right', 'left')
 -- forward : -18.72
 -- left : -7.49
 -- right : -7.98
 -- None : 0.60

('left', 'red', 'forward', 'right', None)
 -- forward : -22.54
 -- left : -16.58
 -- right : -2.03
 -- None : 1.74

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -13.65
 -- left : -13.62
 -- right : -13.04
 -- None : 1.53

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.92
 -- left : -4.06
 -- right : 0.26
 -- None : 1.84

('left', 'green', 'left', None, 'left')
 -- forward : 0.65
 -- left : 1.87
 -- right : 0.86
 -- None : -4.33

('right', 'red', 'forward', 'left', None)
 -- forward : -32.81
 -- left : -35.70
 -- right : -17.92
 -- None : 1.02

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.91
 -- left : -18.04
 -- right : 0.87
 -- None : -3.97

('left', 'green', 'left', None, None)
 -- forward : 0.76
 -- left : 1.81
 -- right : 0.85
 -- None : -4.95

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.97
 -- left : -3.51
 -- right : 0.11
 -- None : 1.99

('left', 'red', 'right', 'left', None)
 -- forward : -6.79
 -- left : -6.21
 -- right : 0.25
 -- None : 1.69

('right', 'red', None, None, 'left')
 -- forward : -9.96
 -- left : -10.02
 -- right : 1.91
 -- None : 0.60

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.41
 -- left : -2.04
 -- right : 0.02
 -- None : -0.49

('right', 'red', 'forward', None, 'right')
 -- forward : -10.98
 -- left : -21.05
 -- right : -5.30
 -- None : 0.76

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.99
 -- left : -34.84
 -- right : -16.35
 -- None : 0.87

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -16.27
 -- left : -10.82
 -- right : -12.34
 -- None : 2.04

('right', 'red', 'forward', None, 'forward')
 -- forward : -16.33
 -- left : -22.60
 -- right : -9.21
 -- None : 0.77

('right', 'red', 'right', 'forward', None)
 -- forward : -16.43
 -- left : 0.00
 -- right : 0.46
 -- None : 0.94

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.00
 -- left : -3.87
 -- right : 0.13
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -13.91
 -- left : -7.66
 -- right : -3.71
 -- None : 1.93

('left', 'red', 'left', 'forward', None)
 -- forward : -36.97
 -- left : -22.73
 -- right : 0.75
 -- None : 1.82

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.69
 -- left : 0.63
 -- right : 1.71
 -- None : -4.70

('left', 'green', None, 'forward', 'left')
 -- forward : 0.90
 -- left : 1.73
 -- right : 0.69
 -- None : -4.20

('forward', 'red', None, 'right', None)
 -- forward : -10.16
 -- left : -9.87
 -- right : 0.77
 -- None : 2.02

('right', 'red', 'forward', 'right', 'right')
 -- forward : -7.49
 -- left : -3.90
 -- right : -1.93
 -- None : 0.54

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.03
 -- None : -0.54

('left', 'red', 'left', None, 'left')
 -- forward : -9.63
 -- left : -8.35
 -- right : 0.93
 -- None : 1.99

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.08
 -- left : -13.78
 -- right : -3.82
 -- None : 1.81

('forward', 'red', 'forward', None, 'forward')
 -- forward : -33.27
 -- left : -37.28
 -- right : -17.82
 -- None : 1.97

('forward', 'green', 'forward', None, None)
 -- forward : 1.88
 -- left : 0.76
 -- right : 1.00
 -- None : -5.15

('forward', 'green', None, None, 'left')
 -- forward : 1.75
 -- left : 0.75
 -- right : 0.74
 -- None : -4.88

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.06
 -- left : 0.86
 -- right : 1.11
 -- None : -4.80

('left', 'red', None, 'right', None)
 -- forward : -9.84
 -- left : -9.44
 -- right : 0.69
 -- None : 1.87

('forward', 'red', 'forward', None, 'right')
 -- forward : -13.85
 -- left : -27.49
 -- right : -6.94
 -- None : 1.74

('right', 'red', 'right', 'forward', 'left')
 -- forward : -10.76
 -- left : -4.06
 -- right : 1.70
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -13.95
 -- left : -16.38
 -- right : 0.63
 -- None : 1.75

('right', 'green', 'left', None, 'left')
 -- forward : 0.62
 -- left : 0.49
 -- right : 1.98
 -- None : -4.35

('forward', 'green', 'right', 'right', None)
 -- forward : 1.80
 -- left : 0.29
 -- right : -0.07
 -- None : -0.82

('right', 'red', None, 'left', 'forward')
 -- forward : -8.35
 -- left : -7.11
 -- right : 1.72
 -- None : 0.63

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -13.73
 -- left : -10.89
 -- right : -9.40
 -- None : 1.98

('forward', 'green', 'right', None, None)
 -- forward : 1.98
 -- left : 0.66
 -- right : 0.59
 -- None : -4.66

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.24
 -- left : 0.58
 -- right : 2.21
 -- None : -1.44

('right', 'green', None, 'right', 'left')
 -- forward : 0.47
 -- left : 0.65
 -- right : 1.70
 -- None : -3.35

('right', 'green', None, None, 'right')
 -- forward : 0.60
 -- left : -14.54
 -- right : 1.82
 -- None : -3.87

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -4.09
 -- left : -7.54
 -- right : 0.00
 -- None : 1.57

('left', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- left : -8.25
 -- right : 1.18
 -- None : -3.37

('left', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- left : 2.01
 -- right : 0.71
 -- None : -4.71

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.79
 -- left : -16.10
 -- right : 0.31
 -- None : -3.91

('right', 'red', None, 'left', None)
 -- forward : -9.91
 -- left : -10.06
 -- right : 1.88
 -- None : 0.79

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.71
 -- right : 0.69
 -- None : -1.36

('forward', 'red', 'right', None, 'right')
 -- forward : -4.49
 -- left : -16.47
 -- right : 0.20
 -- None : 1.99

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.07
 -- left : 1.91
 -- right : 0.72
 -- None : -3.21

('forward', 'red', 'left', None, None)
 -- forward : -9.92
 -- left : -9.91
 -- right : 0.70
 -- None : 1.87

('left', 'red', 'right', 'forward', None)
 -- forward : -10.88
 -- left : -18.72
 -- right : 0.78
 -- None : 2.01

('left', 'red', None, 'right', 'forward')
 -- forward : -6.99
 -- left : -6.60
 -- right : 0.56
 -- None : 1.67

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.82
 -- left : -14.95
 -- right : 0.71
 -- None : -4.11

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -16.43
 -- left : -7.49
 -- right : -8.22
 -- None : 1.90

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.09
 -- left : -2.03
 -- right : 0.81
 -- None : -1.07

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.77
 -- left : -8.20
 -- right : 0.89
 -- None : 1.94

('right', 'green', None, None, 'forward')
 -- forward : 0.71
 -- left : -20.19
 -- right : 1.70
 -- None : -5.02

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.99
 -- left : -13.99
 -- right : 0.39
 -- None : 1.98

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.22
 -- left : 0.27
 -- right : 1.87
 -- None : -0.58

('left', 'green', 'forward', 'right', None)
 -- forward : 0.39
 -- left : 1.82
 -- right : 0.55
 -- None : -3.05

('right', 'red', 'forward', None, None)
 -- forward : -39.53
 -- left : -39.42
 -- right : -19.93
 -- None : 1.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.35
 -- left : 1.96
 -- right : 1.04
 -- None : -4.61

('left', 'red', 'forward', 'left', None)
 -- forward : -38.34
 -- left : -37.70
 -- right : -18.22
 -- None : 1.64

('left', 'green', 'forward', None, 'left')
 -- forward : 0.51
 -- left : 1.92
 -- right : 0.63
 -- None : -3.96

('right', 'red', 'forward', 'left', 'left')
 -- forward : -26.01
 -- left : -18.62
 -- right : -6.91
 -- None : 1.04

('left', 'red', 'left', 'forward', 'right')
 -- forward : -10.83
 -- left : -3.96
 -- right : 0.12
 -- None : 1.86

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -16.42
 -- left : -20.79
 -- right : -9.12
 -- None : 1.10

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.73
 -- left : -2.66
 -- right : 1.77
 -- None : 0.42

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.13
 -- left : -5.30
 -- right : 1.80
 -- None : -1.26

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.13
 -- left : -2.08
 -- right : 0.76
 -- None : -0.43

('forward', 'green', 'right', 'left', None)
 -- forward : 1.75
 -- left : 0.54
 -- right : 0.43
 -- None : -3.19

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.10
 -- left : -38.65
 -- right : -18.95
 -- None : 1.95

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -7.55
 -- left : -7.61
 -- right : -5.27
 -- None : 2.15

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.25
 -- right : 1.70
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.84
 -- left : 0.48
 -- right : 0.70
 -- None : -4.21

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.93
 -- left : -1.98
 -- right : 0.21
 -- None : 1.85

('left', 'green', None, None, None)
 -- forward : 0.81
 -- left : 1.69
 -- right : 0.81
 -- None : -5.14

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.95
 -- left : 0.65
 -- right : 0.58
 -- None : -3.69

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -2.04
 -- right : 1.01
 -- None : -0.89

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -3.85
 -- right : 0.40
 -- None : -0.42

('left', 'red', 'left', 'left', None)
 -- forward : -9.03
 -- left : -8.19
 -- right : 0.53
 -- None : 1.97

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.42
 -- left : -17.05
 -- right : 0.81
 -- None : -2.55

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.35
 -- left : -5.44
 -- right : 1.48
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.11
 -- left : 0.45
 -- right : 0.15
 -- None : -3.26

('left', 'green', None, 'right', 'forward')
 -- forward : 0.65
 -- left : -15.81
 -- right : 0.31
 -- None : -3.00

('right', 'green', None, None, None)
 -- forward : 0.81
 -- left : 1.27
 -- right : 1.78
 -- None : -5.07

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.21
 -- left : -3.75
 -- right : 0.66
 -- None : -1.83

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -16.44
 -- left : -20.76
 -- right : -7.00
 -- None : 1.96

('right', 'red', 'right', 'right', None)
 -- forward : -3.47
 -- left : -1.91
 -- right : 1.61
 -- None : 0.23

('right', 'red', 'left', 'forward', 'right')
 -- forward : -16.34
 -- left : 0.00
 -- right : 1.79
 -- None : 0.14

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.08
 -- left : 1.55
 -- right : 0.01
 -- None : -0.86

('right', 'green', 'left', 'right', None)
 -- forward : 0.38
 -- left : 0.20
 -- right : 1.79
 -- None : -1.84

('right', 'red', 'right', 'left', 'forward')
 -- forward : -3.48
 -- left : -4.26
 -- right : 1.81
 -- None : 0.12

('right', 'green', 'right', None, None)
 -- forward : 0.56
 -- left : 0.94
 -- right : 2.09
 -- None : -4.39

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.91
 -- left : -7.75
 -- right : 0.12
 -- None : 1.58

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.64
 -- left : -13.75
 -- right : 0.65
 -- None : -2.95

('left', 'red', None, 'forward', 'forward')
 -- forward : -34.69
 -- left : -31.58
 -- right : 0.76
 -- None : 2.02

('forward', 'red', None, 'forward', None)
 -- forward : -39.88
 -- left : -39.59
 -- right : 0.91
 -- None : 1.91

('left', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- left : 1.69
 -- right : 0.56
 -- None : -3.38

('right', 'red', None, 'forward', 'left')
 -- forward : -27.53
 -- left : -32.75
 -- right : 1.93
 -- None : 0.70

('right', 'green', None, None, 'left')
 -- forward : 0.98
 -- left : 0.85
 -- right : 1.71
 -- None : -5.07

('right', 'green', None, 'forward', 'left')
 -- forward : 0.42
 -- left : 0.56
 -- right : 1.87
 -- None : -2.69

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.48
 -- left : 1.78
 -- right : 0.28
 -- None : -2.24

('left', 'red', None, 'left', None)
 -- forward : -10.22
 -- left : -9.82
 -- right : 0.84
 -- None : 1.88

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.73
 -- left : -37.08
 -- right : 0.54
 -- None : 2.08

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.78
 -- left : -2.10
 -- right : 0.27
 -- None : -1.21

('left', 'green', 'right', 'forward', None)
 -- forward : 0.55
 -- left : 1.78
 -- right : 0.54
 -- None : -2.37

('right', 'red', 'right', None, None)
 -- forward : -9.53
 -- left : -9.45
 -- right : 1.90
 -- None : 0.82

('right', 'green', 'left', 'left', None)
 -- forward : 0.78
 -- left : 0.90
 -- right : 1.89
 -- None : -4.35

('left', 'red', 'right', 'right', 'forward')
 -- forward : -1.07
 -- left : 0.00
 -- right : 0.06
 -- None : 1.69

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -16.27
 -- left : -10.96
 -- right : -5.37
 -- None : 1.83

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : -0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.88
 -- left : -13.75
 -- right : 0.27
 -- None : 1.80

('forward', 'red', None, 'left', 'right')
 -- forward : -6.41
 -- left : -27.54
 -- right : 0.60
 -- None : 1.67

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.83
 -- left : -3.76
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -7.68
 -- left : -4.07
 -- right : -3.85
 -- None : 1.79

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.42
 -- left : -8.20
 -- right : 1.72
 -- None : -1.47

('forward', 'red', 'right', 'right', 'right')
 -- forward : -1.94
 -- left : -4.04
 -- right : 0.00
 -- None : 0.84

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.58
 -- left : -13.76
 -- right : 2.15
 -- None : 0.48

('right', 'green', None, 'left', 'right')
 -- forward : 0.40
 -- left : -10.47
 -- right : 1.81
 -- None : -2.02

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.44
 -- right : 2.18
 -- None : -1.80

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.64
 -- left : -8.80
 -- right : 0.59
 -- None : 1.82

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.93
 -- left : -10.96
 -- right : 1.18
 -- None : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -1.83
 -- left : -1.87
 -- right : 0.30
 -- None : 1.76

('left', 'green', None, None, 'left')
 -- forward : 1.08
 -- left : 1.59
 -- right : 0.91
 -- None : -5.19

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.07
 -- left : -2.06
 -- right : 1.16
 -- None : -0.44

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.22
 -- left : -9.41
 -- right : 1.94
 -- None : -2.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.09
 -- left : 0.86
 -- right : 0.23
 -- None : -1.18

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.07
 -- left : -6.81
 -- right : 0.06
 -- None : -2.93

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.37
 -- left : -8.12
 -- right : 1.00
 -- None : -2.08

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.86
 -- left : 0.22
 -- right : 0.32
 -- None : -3.89

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.82
 -- left : 0.94
 -- right : 0.70
 -- None : -4.25

('right', 'red', 'left', 'right', 'forward')
 -- forward : -1.87
 -- left : -1.89
 -- right : 1.91
 -- None : 0.40

('left', 'red', None, 'right', 'left')
 -- forward : -8.60
 -- left : -7.80
 -- right : 0.67
 -- None : 1.62

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -13.71
 -- left : -30.79
 -- right : -10.53
 -- None : 1.97

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.10
 -- left : -8.24
 -- right : 0.98
 -- None : -0.94

('forward', 'green', 'left', None, None)
 -- forward : 1.79
 -- left : 0.83
 -- right : 0.63
 -- None : -5.14

('left', 'red', None, None, 'forward')
 -- forward : -10.13
 -- left : -9.98
 -- right : 1.11
 -- None : 1.72

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.79
 -- left : -3.84
 -- right : 0.26
 -- None : -1.08

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -16.43
 -- left : -16.09
 -- right : 0.24
 -- None : 1.92

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.86
 -- left : -33.60
 -- right : -17.77
 -- None : 2.00

('right', 'red', 'left', 'forward', None)
 -- forward : -34.45
 -- left : -29.88
 -- right : 1.76
 -- None : 0.52

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.80
 -- left : 0.51
 -- right : 0.80
 -- None : -4.65

('right', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- left : 1.03
 -- right : 1.82
 -- None : -4.57

('right', 'red', 'left', 'right', 'left')
 -- forward : -1.05
 -- left : -4.16
 -- right : 1.82
 -- None : 0.33

('right', 'green', 'right', None, 'right')
 -- forward : 0.31
 -- left : -5.41
 -- right : 1.41
 -- None : -1.39

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -16.46
 -- left : -7.59
 -- right : -3.68
 -- None : 0.80

('left', 'red', None, None, 'right')
 -- forward : -10.09
 -- left : -39.49
 -- right : 0.88
 -- None : 1.85

('right', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- left : 0.75
 -- right : 1.98
 -- None : -4.65

('right', 'red', 'right', None, 'forward')
 -- forward : -5.26
 -- left : -5.79
 -- right : 1.94
 -- None : 0.22

('right', 'red', None, 'forward', 'forward')
 -- forward : -26.17
 -- left : -26.05
 -- right : 1.87
 -- None : 0.33

('forward', 'red', None, None, 'right')
 -- forward : -9.80
 -- left : -39.82
 -- right : 0.92
 -- None : 1.82

('left', 'red', None, 'left', 'forward')
 -- forward : -9.11
 -- left : -7.81
 -- right : 0.77
 -- None : 1.98

('right', 'red', 'right', None, 'left')
 -- forward : -7.20
 -- left : -7.48
 -- right : 1.94
 -- None : 0.67

('left', 'red', None, 'left', 'right')
 -- forward : -6.71
 -- left : -16.53
 -- right : 0.38
 -- None : 2.11

('forward', 'red', None, 'right', 'left')
 -- forward : -8.83
 -- left : -9.60
 -- right : 0.91
 -- None : 2.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.57
 -- left : 1.73
 -- right : 0.63
 -- None : -1.44

('right', 'red', 'right', None, 'right')
 -- forward : -5.33
 -- left : -16.50
 -- right : 1.75
 -- None : 0.32

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.17
 -- left : -1.93
 -- right : 0.83
 -- None : -1.35

('forward', 'red', 'left', 'right', None)
 -- forward : -6.46
